horizon_years,preset,asset_class,expected_return,volatility,stock_index_correlation,notes,distribution_yield,qualified_dividend_fraction,tax_exempt_yield
30,BASELINE,Private Credit,6.40%,8.00%,0.45,"2026-06-09 refresh: editable long-horizon planning assumptions; CSV is authoritative, hardcoded values are fallback only; not a forecast.",6.00%,0.00%,0.00%
30,BASELINE,REITs,6.90%,19.00%,0.65,"2026-06-09 refresh: editable long-horizon planning assumptions; CSV is authoritative, hardcoded values are fallback only; not a forecast.",3.50%,0.00%,0.00%
30,BASELINE,Cash,3.18%,1.00%,-0.05,"2026-06-09 refresh: editable long-horizon planning assumptions; CSV is authoritative, hardcoded values are fallback only; not a forecast.",2.00%,0.00%,0.00%
30,AGGRESSIVE,US Large Cap,8.60%,14.40%,1.00,"2026-06-09 refresh: editable long-horizon planning assumptions; CSV is authoritative, hardcoded values are fallback only; not a forecast.",1.50%,90.00%,0.00%
30,AGGRESSIVE,US Mid Cap,9.00%,17.28%,0.94,"2026-06-09 refresh: editable long-horizon planning assumptions; CSV is authoritative, hardcoded values are fallback only; not a forecast.",1.50%,90.00%,0.00%
30,AGGRESSIVE,US Small Cap,9.60%,21.12%,0.88,"2026-06-09 refresh: editable long-horizon planning assumptions; CSV is authoritative, hardcoded values are fallback only; not a forecast.",1.50%,90.00%,0.00%
30,AGGRESSIVE,International,8.40%,16.32%,0.82,"2026-06-09 refresh: editable long-horizon planning assumptions; CSV is authoritative, hardcoded values are fallback only; not a forecast.",3.00%,75.00%,0.00%
30,AGGRESSIVE,Emerging Markets,9.40%,21.12%,0.72,"2026-06-09 refresh: editable long-horizon planning assumptions; CSV is authoritative, hardcoded values are fallback only; not a forecast.",2.50%,70.00%,0.00%
30,AGGRESSIVE,Commodities,5.60%,17.28%,0.15,"2026-06-09 refresh: editable long-horizon planning assumptions; CSV is authoritative, hardcoded values are fallback only; not a forecast.",3.00%,0.00%,0.00%
30,AGGRESSIVE,Bonds,5.60%,4.80%,-0.20,"2026-06-09 refresh: editable long-horizon planning assumptions; CSV is authoritative, hardcoded values are fallback only; not a forecast.",4.00%,0.00%,0.00%
30,AGGRESSIVE,Short-Term Bonds,4.80%,2.88%,0.05,"2026-06-09 refresh: editable long-horizon planning assumptions; CSV is authoritative, hardcoded values are fallback only; not a forecast.",4.00%,0.00%,0.00%
30,AGGRESSIVE,TIPS,5.20%,4.80%,0.10,"2026-06-09 refresh: editable long-horizon planning assumptions; CSV is authoritative, hardcoded values are fallback only; not a forecast.",4.00%,0.00%,0.00%
30,AGGRESSIVE,Municipal Bonds,4.90%,4.32%,-0.10,"2026-06-09 refresh: editable long-horizon planning assumptions; CSV is authoritative, hardcoded values are fallback only; not a forecast.",0.00%,0.00%,3.00%
30,AGGRESSIVE,Managed Futures,6.40%,9.60%,-0.05,"2026-06-09 refresh: editable long-horizon planning assumptions; CSV is authoritative, hardcoded values are fallback only; not a forecast.",1.50%,50.00%,0.00%
30,AGGRESSIVE,Private Credit,7.40%,7.68%,0.45,"2026-06-09 refresh: editable long-horizon planning assumptions; CSV is authoritative, hardcoded values are fallback only; not a forecast.",6.00%,0.00%,0.00%
30,AGGRESSIVE,REITs,7.90%,18.24%,0.65,"2026-06-09 refresh: editable long-horizon planning assumptions; CSV is authoritative, hardcoded values are fallback only; not a forecast.",3.50%,0.00%,0.00%
30,AGGRESSIVE,Cash,3.63%,0.96%,-0.05,"2026-06-09 refresh: editable long-horizon planning assumptions; CSV is authoritative, hardcoded values are fallback only; not a forecast.",2.00%,0.00%,0.00%
